code,age,weight,height,color,nationality,education,job,status,area_level,dress,maintain_prayer,accept_age,accept_weight,accept_height,accept_color,accept_education,accept_status,engage_period,accept_resid
2 نساء,35,90,150,سمراء,مصرية,جامعي,محاسبة,انسه,متوسط,طرحة,نعم,40,95,160,1111,جامعي,"['ارمل بدون اولاد', 'مطلق']",3,حسب الاتفاق
3 نساء,35,50,157,بيضاء,مصرية,متوسط,موظفة,انسه,متوسط,طرحة,نعم,34,82,171,1111,متوسط,['اعزب'],12,حسب الاتفاق
4 نساء,44,80,170,قمحيه,مصرية,فوق جامعي,طبيبة,انسه,متوسط,طرحة,نعم,47,85,180,1010,فوق جامعي,"['ارمل بدون اولاد', 'اعزب', 'مطلق']",6,حسب الاتفاق
6 نساء,25,68,160,قمحيه,مصرية,جامعي,ربة منزل,انسه,مرتفع,طرحة,نعم,35,82,170,1010,فوق جامعي,['اعزب'],3,حسب الاتفاق
8 نساء,28,67,165,بيضاء,مصرية,متوسط,ربة منزل,انسه,متوسط,نقاب,نعم,32,82,175,1111,فوق جامعي,['اعزب'],6,حسب الاتفاق
9 نساء,24,65,155,خمريه,مصرية,جامعي,موظفة,انسه,متوسط,طرحة,نعم,27,80,175,1111,جامعي,['اعزب'],12,حسب الاتفاق
10 نساء,29,60,159,بيضاء,مصرية,جامعي,معلمة,انسه,متوسط,نقاب,نعم,32,82,165,1111,جامعي,['اعزب'],6,حسب الاتفاق
11 نساء,24,90,160,قمحيه,مصرية,جامعي,معلمة,انسه,متوسط,خمار,نعم,29,82,171,1111,جامعي,['اعزب'],6,حسب الاتفاق
14 نساء,28,69,160,بيضاء,مصرية,جامعي,موظفة,انسه,مرتفع,طرحة,نعم,32,75,175,1010,فوق جامعي,['اعزب'],12,حسب الاتفاق
15 نساء,27,93,150,بيضاء,مصرية,فوق جامعي,معلمة,انسه,متوسط,نقاب,نعم,37,100,165,1010,جامعي,['اعزب'],6,حسب الاتفاق
16 نساء,40,75,170,قمحيه,مصرية,جامعي,معلمة,انسه,متوسط,طرحة,نعم,42,75,175,1010,فوق جامعي,"['ارمل بدون اولاد', 'اعزب', 'مطلق']",12,حسب الاتفاق
17 نساء,44,80,165,بيضاء,مصرية,فوق جامعي,معلمة,مطلقه,متوسط,نقاب,نعم,34,80,165,1111,جامعي,"['ارمل بدون اولاد', 'مطلق']",3,حسب الاتفاق
18 نساء,21,55,155,قمحيه,مصرية,متوسط,موظفة,انسه,متوسط,نقاب,نعم,25,67,160,0010,متوسط,['اعزب'],3,حسب الاتفاق
19 نساء,30,68,170,قمحيه,مصرية,متوسط,طبيبة,انسه,متوسط,طرحة,نعم,32,85,180,0010,فوق جامعي,['اعزب'],12,حسب الاتفاق
20 نساء,23,78,164,قمحيه,مصرية,جامعي,موظفة,انسه,متوسط,طرحة,غالبا,27,100,170,1010,فوق جامعي,['اعزب'],12,حسب الاتفاق
21 نساء,24,46,152,بيضاء,مصرية,جامعي,موظفة,انسه,متوسط,نقاب,نعم,30,90,170,0011,جامعي,['اعزب'],12,حسب الاتفاق
22 نساء,32,65,150,بيضاء,مصرية,فوق جامعي,معلمة,انسه,مرتفع,طرحة,نعم,37,75,170,0010,فوق جامعي,['اعزب'],6,حسب الاتفاق
24 نساء,29,70,166,قمحيه,مصرية,متوسط,ربة منزل,مطلقه,متوسط,طرحة,نعم,35,70,166,0010,متوسط,"['ارمل بدون اولاد', 'مطلق', 'ارمل له اولاد']",6,حسب الاتفاق
25 نساء,43,60,161,سمراء,مصرية,فوق جامعي,معلمة,مطلقه,متوسط,نقاب,نعم,43,82,171,0011,فوق جامعي,"['ارمل بدون اولاد', 'مطلق', 'ارمل له اولاد']",3,حسب الاتفاق
26 نساء,44,97,165,قمحيه,مصرية,جامعي,موظفة,انسه,متوسط,طرحة,نعم,50,82,171,1111,جامعي,"['ارمل بدون اولاد', 'مطلق', 'اعزب']",12,حسب الاتفاق
27 نساء,25,55,150,خمريه,مصرية,جامعي,موظفة,انسه,متوسط,نقاب,نعم,29,80,175,1010,فوق جامعي,['اعزب'],12,حسب الاتفاق
29 نساء,27,80,165,قمحيه,مصرية,جامعي,معلمة,انسه,متوسط,خمار,نعم,31,79,172,1111,فوق جامعي,['اعزب'],12,ايجار
32 نساء,24,56,155,قمحيه,مصرية,جامعي,مهندسة,انسه,شعبي,نقاب,نعم,27,67,167,1010,جامعي,['اعزب'],6,حسب الاتفاق
33 نساء,31,65,160,بيضاء,مصرية,جامعي,معلمة,انسه,متوسط,طرحة,نعم,38,82,165,1111,جامعي,['اعزب'],6,حسب الاتفاق
34 نساء,42,50,155,قمحيه,مصرية,جامعي,موظفة,مطلقه,مرتفع,طرحة,نعم,47,82,171,1111,جامعي,"['ارمل بدون اولاد', 'اعزب', 'مطلق', 'ارمل له اولاد']",3,حسب الاتفاق
35 نساء,33,59,156,بيضاء,مصرية,متوسط,موظفة,انسه,مرتفع,نقاب,نعم,40,90,175,1111,فوق جامعي,"['ارمل بدون اولاد', 'اعزب', 'مطلق']",6,حسب الاتفاق
36 نساء,42,50,155,قمحيه,مصرية,جامعي,موظفة,مطلقه,مرتفع,طرحة,نعم,47,82,171,1111,جامعي,"['ارمل بدون اولاد', 'اعزب', 'مطلق', 'ارمل له اولاد']",3,حسب الاتفاق
38 نساء,28,90,161,بيضاء,مصرية,فوق جامعي,موظفة,انسه,متوسط,طرحة,غالبا,35,80,170,0010,جامعي,['اعزب'],6,حسب الاتفاق
